Flow,Category,Sub-category,factor (kg CO2 eq)
"Ether, 1,2,2-trifluoroethyl trifluoromethyl-, HFE-236ea2",emission,air,989
"Ether, 1,2,2-trifluoroethyl trifluoromethyl-, HFE-236fa",emission,air,487
"Ether, 2,2,3,3,3-Pentafluoropropyl methyl-, HFE-365mcf3",emission,air,11
"Ether, di(difluoromethyl), HFE-134",emission,air,6320
"Ether, difluoromethyl 2,2,2-trifluoroethyl-, HFE-245cb2",emission,air,708
"Ether, difluoromethyl 2,2,2-trifluoroethyl-, HFE-245fa1",emission,air,286
"Ether, difluoromethyl 2,2,2-trifluoroethyl-, HFE-245fa2",emission,air,659
"Ether, ethyl 1,1,2,2-tetrafluoroethyl-, HFE-374pc2",emission,air,557
"Ether, nonafluorobutane ethyl-, HFE569sf2 (HFE-7200)",emission,air,59
"Ether, pentafluorodimethyl-, HFE-125",emission,air,14900
HFC-245fa,emission,air,1030
HFE-227EA,emission,air,1540
HFE-236ca12 (HG-10),emission,air,2800
HFE-263fb2,emission,air,11
HFE-329mcc2,emission,air,919
HFE-338mcf2,emission,air,552
HFE-338pcc13 (HG-01),emission,air,1500
HFE-347pcf2,emission,air,580
HFE-43-10pccc124 (H-Galden1040x),emission,air,1870
"Hexane, perfluoro-",emission,air,9300
Methane,emission,air,25
"Methane, biogenic",emission,air,25
"Methane, bromo-, Halon 1001",emission,air,5
"Methane, bromochlorodifluoro-, Halon 1211",emission,air,1890
"Methane, bromodifluoro-, Halon 1201",emission,air,404
"Methane, bromotrifluoro-, Halon 1301",emission,air,7140
"Methane, chlorodifluoro-, HCFC-22",emission,air,1810
"Methane, chlorotrifluoro-, CFC-13",emission,air,14400
"Methane, dibromo-",emission,air,1.54
"Methane, dichloro-, HCC-30",emission,air,8.7
"Methane, dichlorodifluoro-, CFC-12",emission,air,10900
"Methane, dichlorofluoro-, HCFC-21",emission,air,151
"Methane, difluoro-, HFC-32",emission,air,675
"Methane, fluoro-, HFC-41",emission,air,92
"Methane, fossil",emission,air,25
"Methane, iodotrifluoro-",emission,air,0.4
"Methane, monochloro-, R-40",emission,air,13
"Methane, tetrachloro-, R-10",emission,air,1400
"Methane, tetrafluoro-, R-14",emission,air,7390
"Methane, trichlorofluoro-, CFC-11",emission,air,4750
"Methane, trifluoro-, HFC-23",emission,air,14800
Nitrogen fluoride,emission,air,17200
PFC-9-1-18,emission,air,7500
PFPMIE,emission,air,10300
"Pentane, 2,3-dihydroperfluoro-, HFC-4310mee",emission,air,1640
"Pentane, perfluoro-",emission,air,9160
"Propane, 1,1,1,2,2,3-hexafluoro-, HFC-236cb",emission,air,1340
"Propane, 1,1,1,2,3,3,3-heptafluoro-, HFC-227ea",emission,air,3220
"Propane, 1,1,1,2,3,3-hexafluoro-, HFC-236ea",emission,air,1370
"Propane, 1,1,1,3,3,3-hexafluoro-, HCFC-236fa",emission,air,9810
"Propane, 1,1,2,2,3-pentafluoro-, HFC-245ca",emission,air,640
"Propane, 1,3-dichloro-1,1,2,2,3-pentafluoro-, HCFC-225cb",emission,air,595
"Propane, 3,3-dichloro-1,1,1,2,2-pentafluoro-, HCFC-225ca",emission,air,122
"Propane, perfluoro-",emission,air,8830
"Propane, perfluorocyclo-",emission,air,17340
Sulfur hexafluoride,emission,air,22800
trifluoromethyl sulphur pentafluoride,emission,air,17700
